Characteristics,NO. Of Units,Fixed Capital,Working Capital,Physical working Capital,Invested Capital,Outstanding Loan,No Of Workers,Mandays Of Workers,No Of Employees,Mandays Of Employees,Total Person Engagged,Wages To Workers,Total Emoluments,Prov. Fund & Other Benifits,Workmen & Staff Welfare Exp.,Labour Cost,Fuel Consumed,Material Consumed,Total Inputs,Products & By- Products,Value Of Output,Gross Value Added,Depriciation,Net Value Added,Rent Paid,Interest Paid,Net Fixed Capital Formation,Gross Fixed Capital Formation,Gross Capital Formation,Gross Value Addition In Fixed Assets,Net Income,Profit
 All,1633,915197,669535,631864,1547061,517104,80587,23770444,26176,8264245,106763,106351,210796,11893,9049,231738,194224,2400542,3107518,3102331,3538019,430501,98546,331955,6946,90063,24317,122863,233045,230499,253168,21430
89,1,1822,157,862,2684,3403,290,87290,118,35518,408,321,644,42,7,693,246,132,686,1809,1931,1245,256,989,9,245,-392,-136,81,1370,737,44
103,3,690,226,101,791,336,38,13135,10,3450,48,25,49,3,0,52,16,207,242,438,441,199,54,145,0,14,-36,18,0,18,162,110
104,31,6272,10214,9620,15892,2809,452,118330,283,84635,735,635,1812,61,26,1899,1702,75106,133209,97513,148269,15060,863,14197,16,1026,1196,2059,2557,2512,13162,11263
105,19,17005,6862,22724,39729,1990,1546,457850,799,262089,2345,2697,7132,453,213,7798,9797,153571,188604,168689,200915,12311,2037,10274,96,1384,852,2889,9601,6074,10386,2588
106,26,85839,1188,1072,86911,62250,632,158000,375,117293,1007,632,1214,177,60,1451,907,51373,57054,53423,55515,-1539,1785,-3324,420,705,7112,8897,-3476,56450,-4052,-5503
107,31,8071,7734,7620,15691,9930,2871,654680,573,197685,3444,2660,3543,141,122,3806,3736,29281,40756,55487,60512,19756,1045,18711,118,1378,-57,988,1609,2250,17400,13594
108,8,1220,1962,1316,2536,2074,170,50935,87,26535,257,187,500,25,14,539,533,25121,31791,31655,39769,7978,169,7809,13,665,-804,-635,-812,338,7144,6605
110,20,118234,-49988,26677,144911,25549,1572,478240,570,173850,2142,2228,5828,202,256,6286,52295,133204,220993,243720,269071,48078,8887,39191,632,1404,6132,15019,17708,15366,37843,31557
120,4,337,793,517,854,691,106,32330,33,10065,139,71,149,11,1,161,69,2356,2487,2858,2868,381,48,333,26,62,-51,-3,108,46,250,89
131,27,7126,2073,1823,8949,9316,391,138805,120,41400,511,496,964,35,22,1021,2063,15371,19158,20232,21593,2435,1672,763,49,1246,-3235,-1563,-1663,548,7,-1014
139,46,35246,23474,28440,63686,21092,3108,940010,1279,434860,4387,3872,9954,375,389,10718,4284,62296,84886,92922,103755,18869,3735,15134,426,2600,4845,8580,11204,19544,12290,1572
141,108,29155,22867,24689,53844,14283,11623,3456300,1757,527100,13380,13030,19015,714,302,20031,1584,45954,72401,97864,105729,33328,2627,30701,1040,2440,1231,3858,7813,4528,28888,8857
151,1,109,103,168,277,212,4,1420,9,3105,13,4,25,0,0,25,25,674,720,795,795,75,21,54,0,32,5,26,62,21,23,-2
152,28,15143,3261,11427,26570,7487,2376,700920,593,192725,2969,2562,3882,107,115,4104,2265,54316,62741,73575,74489,11748,1457,10291,258,2240,1455,2912,4165,4594,8117,4013
161,14,572,2585,4705,5277,1076,45,9410,54,18630,99,36,133,2,0,135,152,9415,9868,10481,10630,762,58,704,55,202,104,162,2436,0,447,312
162,36,9846,2801,4094,13940,7581,1097,263115,293,101085,1390,1130,2036,158,88,2282,636,6165,10948,9498,13910,2962,785,2177,79,950,1466,2251,2563,2588,1427,-855
170,42,9076,4100,6292,15368,4783,2039,616405,489,144255,2528,2432,3651,108,80,3839,6693,35349,45627,52454,53082,7455,1305,6150,71,1242,-377,928,1872,1110,4930,1091
181,15,14099,-744,5040,19139,8126,319,97335,759,261855,1078,486,3062,855,213,4130,387,10529,13818,10952,35671,21853,1055,20798,86,1066,-359,696,2106,1457,19726,15596
192,6,1719,660,435,2154,0,71,19950,28,7700,99,430,767,69,0,836,91,25118,26365,34728,34751,8386,364,8022,1,0,-258,106,-123,106,8021,7185
201,13,4979,525,533,5512,710,173,55104,51,18105,224,200,365,5,3,373,331,3936,4677,5281,5461,784,175,609,9,174,213,388,228,716,439,66
202,29,8010,2636,3611,11621,3936,620,188370,286,90090,906,1124,2424,97,101,2622,523,40428,50418,59193,67346,16928,993,15935,42,489,1593,2586,1261,1742,15451,12829
210,25,33036,11908,13048,46084,8242,1271,398790,752,236880,2023,2051,5868,501,129,6498,3365,34537,42259,56135,57676,15417,3062,12355,84,1475,1657,4719,7076,5291,11037,4539
221,15,9372,10475,1568,10940,1275,207,61740,81,25515,288,181,455,17,0,472,589,12080,13458,19239,19245,5787,1502,4285,79,227,-2870,-1368,-646,1864,4008,3536
222,82,53109,20851,22705,75814,18053,3728,1170225,1259,409175,4987,6014,8246,421,207,8874,7651,94364,115251,116780,119221,3970,6532,-2562,134,3442,7018,13550,13140,3630,-5404,-14278
231,5,5908,1085,2983,8891,3964,324,103680,181,55205,505,589,1330,71,41,1442,1722,4382,6822,9924,9979,3157,754,2403,4,754,-430,324,482,328,1658,216
239,195,88852,2126,25424,114276,76005,6458,1801200,1776,515040,8234,5194,11749,654,473,12876,30653,57928,119949,102768,117399,-2550,10639,-13189,839,4105,-26993,-16354,-12632,9208,-17957,-30833
241,105,48235,49801,58389,106624,25218,5154,1621620,1773,540765,6927,4744,10326,820,293,11439,28796,393945,437819,364951,380715,-57104,5069,-62173,135,12352,-214,4855,18126,9722,-72283,-83722
242,18,3508,12134,14769,18277,3363,538,163480,206,71070,744,1149,2049,109,54,2212,966,48110,57932,57394,59401,1469,1577,-108,17,1102,-3977,-2400,-995,1549,-973,-3185
243,88,13696,9210,7830,21526,16031,1849,520410,597,188055,2446,1566,3299,173,82,3554,9275,27538,42530,47178,50872,8342,1352,6990,37,2293,650,2002,1163,3019,4835,1281
251,26,12665,3276,11448,24113,3681,1584,464330,384,117120,1968,1909,2926,205,130,3261,2017,54507,60014,75005,76483,16469,1140,15329,38,3006,-331,809,387,1504,12835,9574
259,38,5687,3363,4469,10156,1263,800,230395,235,74025,1035,991,2380,89,30,2499,664,11029,14707,18296,20292,5585,629,4956,112,717,-191,438,459,471,4159,1660
261,2,164,485,412,576,122,22,6600,11,3080,33,24,56,4,1,61,22,1125,1184,1202,1229,45,19,26,1,10,-14,5,-331,0,40,-21
263,3,4046,115718,85605,89651,33,933,220451,254,87630,1187,1475,4022,247,24,4293,384,154238,157602,166268,166435,8833,2102,6731,9,38,-1389,713,58479,734,6693,2400
264,1,444,349,417,861,788,19,6745,8,2760,27,10,18,1,0,19,60,121,409,320,593,184,22,162,0,8,62,84,205,83,154,135
265,9,8092,112893,4788,12880,5102,684,221325,417,135525,1101,1200,4681,275,201,5157,181,17722,24402,23552,30626,6224,970,5254,79,934,1674,2644,3260,2539,5805,648
266,1,86,43,906,992,137,30,8250,24,6360,54,95,257,25,13,295,15,334,402,522,524,122,8,114,0,20,8,16,464,16,94,-201
271,48,10012,16577,16732,26744,9730,3307,1038870,944,283200,4251,4288,6923,156,93,7172,884,130059,153144,151495,166775,13631,1098,12533,132,4407,-303,795,1866,839,8690,1518
272,6,13403,442,72,13475,11254,79,21945,14,4130,93,114,158,4,3,165,123,112,594,211,339,-255,1232,-1487,1,6,6377,7609,7650,6485,-1492,-1657
273,58,25520,98750,35134,60654,33695,2537,773480,1164,401580,3701,3747,11650,299,186,12135,3640,152024,185308,135874,162179,-23129,3876,-27005,131,11349,11314,15190,8354,5112,-36691,-48826
274,5,438,567,574,1012,676,173,54180,41,11480,214,303,403,20,6,429,38,1434,4369,2115,5725,1356,85,1271,34,124,142,227,284,306,1116,687
275,1,11,219,20,31,174,3,301,2,600,5,1,4,0,0,4,1,4,9,14,17,8,1,7,0,26,-2,-1,-2,0,-3,-7
279,15,4365,4577,4342,8707,6378,943,276000,231,69300,1174,916,2532,106,25,2663,300,17882,22417,29123,33227,10810,448,10362,0,983,-831,-383,1024,494,9446,6783
310,71,8102,4244,6892,14994,3833,2361,664390,542,176150,2903,2955,4274,92,103,4469,476,20145,25395,27718,36833,11438,870,10568,105,560,1602,2472,3167,903,9986,5517
321,65,31695,37820,49826,81521,17298,8042,2416122,2014,604200,10056,9947,16198,1106,743,18047,1541,135047,147148,173866,180683,33535,4170,29365,130,3905,1929,6099,8770,15688,25901,7854
324,10,932,2523,4660,5592,1823,190,48675,425,129625,615,257,951,96,116,1163,241,3674,14711,6352,27197,12486,86,12400,61,69,25,111,1639,36,12273,11110
325,3,5444,-953,715,6159,326,1630,489000,145,43500,1775,1248,1656,170,48,1874,483,1751,4071,2359,6706,2635,271,2364,43,279,3338,3609,4203,3607,2074,200
329,30,1182,3385,70,1252,1533,258,76800,82,25830,340,291,706,0,0,706,105,11494,12141,15459,16008,3867,95,3772,0,322,-1020,-925,-1036,28,3495,2789
331,5,139,388,799,938,40,126,37800,74,24790,200,223,490,37,9,536,18,11,3654,0,4444,790,17,773,28,70,-1,16,171,16,710,174
452,59,18604,10246,16949,35553,4790,1307,393106,1810,561100,3117,1814,5301,282,245,5828,708,2466,80207,-38,87518,7311,1649,5662,466,1480,-2050,-401,3594,1293,3978,-1850
521,14,702,350,0,702,435,87,24080,24,7560,111,87,130,1,4,135,378,4,456,-1,965,509,98,411,1,83,68,166,166,190,337,202
581,2,118,601,10,128,578,8,2485,38,13110,46,14,114,7,18,139,32,1782,2175,1218,2591,416,25,391,6,19,1,26,29,26,377,238
829,1,290,161,0,290,36,116,34916,53,18285,169,14,159,6,0,165,60,15,161,0,507,346,75,271,1,1,-44,31,31,35,275,110
